Hour,Temperature,Humidity,Gas Level,Day_Number
0:00,22.31,54.27,2.96,1
0:15,22.06,81.54,1.85,1
0:30,21.52,83.02,8.55,1
0:45,21.43,87.28,1.13,1
1:00,21.41,47.16,2.86,1
1:15,21.14,31.02,0.40,1
1:30,21.75,33.76,1.00,1
1:45,21.30,53.50,5.62,1
2:00,21.03,66.87,6.24,1
2:15,21.43,64.32,2.19,1
2:30,21.16,30.40,7.99,1
2:45,21.37,74.26,1.25,1
3:00,20.89,49.71,7.60,1
3:15,20.87,36.82,4.44,1
3:30,20.51,75.39,3.15,1
3:45,21.22,35.05,7.79,1
4:00,20.46,67.85,1.58,1
4:15,20.62,48.66,8.89,1
4:30,20.83,83.26,4.15,1
4:45,20.43,84.64,9.70,1
5:00,20.59,58.20,7.21,1
5:15,20.62,57.13,3.86,1
5:30,20.12,82.86,7.37,1
5:45,19.79,55.55,8.43,1
6:00,19.52,78.70,1.06,1
6:15,20.37,76.94,3.46,1
6:30,20.13,64.96,9.93,1
6:45,20.82,31.97,4.15,1
7:00,20.37,51.56,8.90,1
7:15,21.40,64.12,0.96,1
7:30,20.76,65.28,2.57,1
7:45,21.19,34.24,8.65,1
8:00,21.22,64.16,4.66,1
8:15,21.98,40.77,1.48,1
8:30,21.38,55.43,3.37,1
8:45,21.82,33.82,5.22,1
9:00,21.79,68.96,9.03,1
9:15,22.32,37.18,3.56,1
9:30,22.57,39.11,3.00,1
9:45,22.89,66.41,7.42,1
10:00,22.66,46.38,3.87,1
10:15,23.34,83.13,6.19,1
10:30,23.24,65.44,7.16,1
10:45,23.42,82.39,5.05,1
11:00,23.96,33.22,7.76,1
11:15,24.07,89.98,9.77,1
11:30,24.63,56.79,6.36,1
11:45,25.21,74.82,4.71,1
12:00,25.16,59.38,2.99,1
12:15,25.03,81.05,7.72,1
12:30,24.91,54.20,4.34,1
12:45,25.23,82.57,0.45,1
13:00,26.05,62.33,0.10,1
13:15,26.31,50.51,8.47,1
13:30,26.17,88.53,9.92,1
13:45,26.65,85.64,4.76,1
14:00,26.79,57.63,5.70,1
14:15,26.49,74.77,2.10,1
14:30,27.23,38.74,1.87,1
14:45,26.72,51.68,7.60,1
15:00,26.93,50.14,5.29,1
15:15,26.61,84.77,6.49,1
15:30,26.53,43.80,7.13,1
15:45,25.93,30.11,7.80,1
16:00,25.69,87.40,8.85,1
16:15,25.31,45.21,9.31,1
16:30,25.35,55.58,8.03,1
16:45,25.53,47.99,6.91,1
17:00,24.87,31.74,3.58,1
17:15,24.53,58.34,5.22,1
17:30,23.95,85.06,4.94,1
17:45,23.76,64.28,6.77,1
18:00,24.12,63.39,9.86,1
18:15,23.98,57.77,4.96,1
18:30,23.48,83.41,0.62,1
18:45,23.33,49.12,7.54,1
19:00,23.36,47.18,0.21,1
19:15,23.46,30.23,3.83,1
19:30,22.88,36.61,6.13,1
19:45,23.15,42.58,8.93,1
20:00,22.87,39.22,7.53,1
20:15,22.68,86.19,8.60,1
20:30,21.92,72.53,2.74,1
20:45,21.74,45.42,7.46,1
21:00,22.01,72.74,3.53,1
21:15,22.30,51.95,0.32,1
21:30,21.60,53.88,1.59,1
21:45,21.59,86.29,0.62,1
22:00,21.30,59.57,9.79,1
22:15,21.46,52.51,3.70,1
22:30,21.82,80.01,1.33,1
22:45,21.85,75.87,3.89,1
23:00,21.77,31.42,2.25,1
23:15,21.55,88.14,4.66,1
23:30,21.51,78.67,5.60,1
23:45,21.49,31.33,7.89,1
0:00,22.31,35.07,4.73,2
0:15,22.06,33.89,7.37,2
0:30,21.52,75.80,9.69,2
0:45,21.43,59.89,1.34,2
1:00,21.41,44.81,9.09,2
1:15,21.14,55.93,2.97,2
1:30,21.75,51.90,2.38,2
1:45,21.30,61.73,5.67,2
2:00,21.03,87.98,5.56,2
2:15,21.43,57.52,2.15,2
2:30,21.16,52.61,4.80,2
2:45,21.37,38.28,9.07,2
3:00,20.89,50.69,0.61,2
3:15,20.87,77.67,5.70,2
3:30,20.51,54.87,6.50,2
3:45,21.22,64.10,4.28,2
4:00,20.46,50.79,1.51,2
4:15,20.62,30.07,7.98,2
4:30,20.83,69.72,0.14,2
4:45,20.43,42.15,3.36,2
5:00,20.59,58.12,1.41,2
5:15,20.62,78.69,8.91,2
5:30,20.12,33.61,3.87,2
5:45,19.79,60.71,6.95,2
6:00,19.52,83.30,6.69,2
6:15,20.37,89.08,7.09,2
6:30,20.13,74.00,3.36,2
6:45,20.82,43.11,8.84,2
7:00,20.37,63.24,6.40,2
7:15,21.40,71.99,9.71,2
7:30,20.76,49.56,3.12,2
7:45,21.19,31.98,0.89,2
8:00,21.22,45.94,4.19,2
8:15,21.98,49.79,5.50,2
8:30,21.38,78.98,4.81,2
8:45,21.82,32.58,8.86,2
9:00,21.79,46.92,8.39,2
9:15,22.32,64.41,7.99,2
9:30,22.57,72.69,2.67,2
9:45,22.89,73.67,6.33,2
10:00,22.66,71.01,4.29,2
10:15,23.34,43.46,7.86,2
10:30,23.24,84.43,4.85,2
10:45,23.42,32.22,3.25,2
11:00,23.96,84.63,6.32,2
11:15,24.07,68.61,0.38,2
11:30,24.63,67.44,3.43,2
11:45,25.21,52.95,8.52,2
12:00,25.16,59.02,8.34,2
12:15,25.03,86.95,6.65,2
12:30,24.91,45.34,4.56,2
12:45,25.23,37.62,2.58,2
13:00,26.05,50.40,3.27,2
13:15,26.31,36.61,9.07,2
13:30,26.17,33.26,0.32,2
13:45,26.65,34.51,3.44,2
14:00,26.79,68.80,8.22,2
14:15,26.49,57.20,3.63,2
14:30,27.23,41.81,1.52,2
14:45,26.72,61.86,7.79,2
15:00,26.93,61.53,9.42,2
15:15,26.61,48.70,7.07,2
15:30,26.53,38.53,7.36,2
15:45,25.93,74.43,3.59,2
16:00,25.69,81.77,0.37,2
16:15,25.31,32.56,5.43,2
16:30,25.35,75.44,6.45,2
16:45,25.53,43.94,3.93,2
17:00,24.87,61.21,4.64,2
17:15,24.53,46.69,3.58,2
17:30,23.95,47.23,0.40,2
17:45,23.76,44.83,9.63,2
18:00,24.12,39.32,3.04,2
18:15,23.98,88.92,5.31,2
18:30,23.48,34.08,7.99,2
18:45,23.33,47.36,7.00,2
19:00,23.36,64.63,0.52,2
19:15,23.46,50.53,4.94,2
19:30,22.88,71.38,0.10,2
19:45,23.15,78.47,7.60,2
20:00,22.87,66.42,8.76,2
20:15,22.68,52.18,2.45,2
20:30,21.92,51.87,6.89,2
20:45,21.74,73.23,9.65,2
21:00,22.01,69.70,5.33,2
21:15,22.30,81.00,6.39,2
21:30,21.60,77.87,9.73,2
21:45,21.59,86.36,1.42,2
22:00,21.30,63.37,2.19,2
22:15,21.46,41.28,5.02,2
22:30,21.82,40.58,8.55,2
22:45,21.85,44.70,3.38,2
23:00,21.77,64.76,8.16,2
23:15,21.55,69.72,6.81,2
23:30,21.51,45.77,4.05,2
23:45,21.49,59.73,6.66,2
0:00,22.31,41.72,7.61,3
0:15,22.06,77.10,7.38,3
0:30,21.52,63.92,5.00,3
0:45,21.43,63.12,4.78,3
1:00,21.41,46.84,1.84,3
1:15,21.14,60.24,1.33,3
1:30,21.75,60.68,9.49,3
1:45,21.30,66.48,4.26,3
2:00,21.03,49.64,9.71,3
2:15,21.43,35.64,9.46,3
2:30,21.16,38.51,2.67,3
2:45,21.37,86.00,6.91,3
3:00,20.89,53.45,5.91,3
3:15,20.87,49.41,0.10,3
3:30,20.51,38.30,5.11,3
3:45,21.22,75.96,1.55,3
4:00,20.46,65.66,4.67,3
4:15,20.62,38.55,1.78,3
4:30,20.83,32.73,9.48,3
4:45,20.43,32.24,9.47,3
5:00,20.59,52.95,1.33,3
5:15,20.62,79.61,3.70,3
5:30,20.12,39.17,1.69,3
5:45,19.79,89.91,5.26,3
6:00,19.52,84.99,1.56,3
6:15,20.37,76.24,0.26,3
6:30,20.13,65.54,4.36,3
6:45,20.82,33.42,9.15,3
7:00,20.37,46.07,9.17,3
7:15,21.40,70.44,5.42,3
7:30,20.76,77.84,3.05,3
7:45,21.19,57.49,9.52,3
8:00,21.22,55.39,0.52,3
8:15,21.98,87.29,5.42,3
8:30,21.38,62.45,8.03,3
8:45,21.82,37.26,1.34,3
9:00,21.79,53.35,2.09,3
9:15,22.32,40.45,7.59,3
9:30,22.57,72.33,6.65,3
9:45,22.89,35.46,9.78,3
10:00,22.66,68.06,9.99,3
10:15,23.34,32.89,2.98,3
10:30,23.24,68.00,8.41,3
10:45,23.42,68.92,6.35,3
11:00,23.96,31.94,6.78,3
11:15,24.07,49.71,2.79,3
11:30,24.63,70.25,2.66,3
11:45,25.21,62.48,8.93,3
12:00,25.16,88.64,4.89,3
12:15,25.03,77.44,4.50,3
12:30,24.91,72.35,6.30,3
12:45,25.23,31.37,4.72,3
13:00,26.05,33.14,3.69,3
13:15,26.31,52.16,1.13,3
13:30,26.17,42.33,1.06,3
13:45,26.65,70.89,4.42,3
14:00,26.79,86.31,5.82,3
14:15,26.49,66.30,9.28,3
14:30,27.23,85.24,4.48,3
14:45,26.72,48.32,3.87,3
15:00,26.93,45.42,0.02,3
15:15,26.61,31.89,4.30,3
15:30,26.53,43.26,3.00,3
15:45,25.93,81.83,2.42,3
16:00,25.69,38.99,1.93,3
16:15,25.31,69.04,5.65,3
16:30,25.35,89.56,7.50,3
16:45,25.53,35.54,3.95,3
17:00,24.87,58.23,5.85,3
