Hour,Temperature,Day_Number
0:00,20.052946007787607,1
1:00,20.37831530355559,1
2:00,19.69789567976774,1
3:00,20.08694498506354,1
4:00,17.96220559130437,1
5:00,17.357030664987292,1
6:00,18.940279592139454,1
7:00,20.350893005931397,1
8:00,20.79362060681857,1
9:00,21.73004770048783,1
10:00,22.509434063777906,1
11:00,21.822259665306177,1
12:00,23.47945344665003,1
13:00,24.562802306194627,1
14:00,23.34182603634232,1
15:00,24.539224593429896,1
16:00,23.819633924804535,1
17:00,23.973149454520417,1
18:00,23.84788865330711,1
19:00,23.810799580191077,1
20:00,23.294040122041217,1
21:00,21.322163190816486,1
22:00,20.770579634650534,1
23:00,20.599247578201627,1
0:00,20.698362239090134,2
1:00,20.052516354284087,2
2:00,21.250549108520815,2
3:00,18.816597161373277,2
4:00,19.7377940460498,2
5:00,17.970483530827206,2
6:00,17.700436882658362,2
7:00,20.250622850951515,2
8:00,19.744709483738287,2
9:00,20.196852476112127,2
10:00,21.19051312586859,2
11:00,22.82010465383637,2
12:00,23.723982401280992,2
13:00,24.408585696835214,2
14:00,23.78147478696949,2
15:00,25.084974016441066,2
16:00,23.956771188923938,2
17:00,24.322641878725268,2
18:00,24.087040540686406,2
19:00,23.97865276543068,2
20:00,23.41025886693259,2
21:00,23.39824540973201,2
22:00,21.216866796601437,2
23:00,20.838710974290404,2
0:00,21.091137395116018,3
1:00,20.336463232451372,3
2:00,19.09419563843827,3
3:00,19.50500229502922,3
4:00,17.349161462698884,3
5:00,18.71560249328286,3
6:00,17.976521407774424,3
7:00,19.89790672201409,3
8:00,19.926468726475008,3
9:00,21.728749567761355,3
10:00,22.381077587679137,3
11:00,23.30047495083319,3
12:00,22.879049267805275,3
13:00,23.761704073163678,3
14:00,24.044664443947976,3
15:00,24.51412000230685,3
16:00,24.55441030824951,3
17:00,24.24171685430739,3
18:00,24.486092471989465,3
19:00,22.882187889594217,3
20:00,22.062662211082742,3
21:00,22.625710370194557,3
22:00,21.862960255014883,3
23:00,21.350678005136402,3
0:00,20.427439729061206,4
1:00,20.641131708989416,4
2:00,19.07340833880334,4
3:00,18.423544219735714,4
4:00,18.108981773798913,4
5:00,18.199253827531045,4
6:00,17.225534573401927,4
7:00,20.195457343694827,4
8:00,20.852373256452758,4
9:00,22.073452995995435,4
10:00,23.194256444826078,4
11:00,22.504279370083882,4
12:00,23.66808818783012,4
13:00,23.44947302079547,4
14:00,24.17189482961142,4
15:00,24.817785930646757,4
16:00,23.453838110082433,4
17:00,23.652867931685634,4
18:00,23.404697564121822,4
19:00,22.80872590466208,4
20:00,23.977819115042003,4
21:00,21.79360475714517,4
22:00,21.05655753090631,4
23:00,20.700562745629497,4
0:00,19.77780779858379,5
1:00,20.027045655012973,5
2:00,20.563273616151633,5
3:00,20.074590498063948,5
4:00,18.16312426960633,5
5:00,17.738951683063263,5
6:00,18.337375541261014,5
7:00,21.045465338158127,5
8:00,21.046867702547893,5
9:00,20.103220687636664,5
10:00,22.39528995322085,5
11:00,22.06138165772249,5
12:00,22.72120476094135,5
13:00,23.405696117289814,5
14:00,23.162791927919862,5
15:00,23.33127640482392,5
16:00,26.13911572470904,5
17:00,23.956318538459975,5
18:00,23.839309176437887,5
19:00,23.560012464102744,5
20:00,20.960807463563643,5
21:00,21.20668469466431,5
22:00,22.91023776109084,5
23:00,21.01287937543387,5
0:00,20.22405189359439,6
1:00,20.05828355670335,6
2:00,19.203153461524412,6
3:00,19.797825249475327,6
4:00,19.215075056195438,6
5:00,18.236005678133395,6
6:00,19.427489342642275,6
7:00,19.74782325945589,6
8:00,22.74310612714805,6
9:00,22.458115599917477,6
10:00,21.972299446152434,6
11:00,23.08756158900293,6
12:00,22.186424621620404,6
13:00,24.067645485487486,6
14:00,23.506815274316597,6
15:00,24.97192877904553,6
16:00,24.056374233981096,6
17:00,24.20786714063139,6
18:00,23.927676216939346,6
19:00,22.263822411060573,6
20:00,20.90645985447231,6
21:00,21.96655560375081,6
22:00,20.639479898400154,6
23:00,21.12269367982193,6
0:00,20.40404500242302,7
1:00,18.915368473164392,7
2:00,19.09591026297411,7
3:00,18.588196917270075,7
4:00,18.812564107253852,7
5:00,18.46072611926683,7
6:00,16.849261921382887,7
7:00,20.843557000187424,7
8:00,21.728257024813058,7
9:00,22.57026566008197,7
10:00,21.7529029710734,7
11:00,22.287580908821518,7
12:00,23.257664418096947,7
13:00,22.91031382110374,7
14:00,23.754272607735306,7
15:00,23.974564134619246,7
16:00,24.444615585501264,7
17:00,24.372635301531098,7
18:00,23.543618415785616,7
19:00,23.015748103550493,7
20:00,22.145031946826435,7
21:00,23.242272012856212,7
22:00,21.91161297030892,7
23:00,21.57477510015363,7
0:00,21.377340751535286,8
1:00,20.467242689181763,8
2:00,19.293709545750264,8
3:00,18.924631349360915,8
4:00,18.867759958383555,8
5:00,17.061448929346803,8
6:00,18.47288860796636,8
7:00,20.70750539557627,8
8:00,20.585827686188413,8
9:00,21.075274929295766,8
10:00,23.02152442022396,8
11:00,22.51490890539524,8
12:00,23.497939562334352,8
13:00,24.770275729978096,8
14:00,23.951458305146023,8
15:00,24.807705559985802,8
16:00,24.34994544134064,8
17:00,23.4694980584249,8
18:00,22.4888230050014,8
19:00,22.656414098441385,8
20:00,21.415459383021695,8
21:00,21.276746689590134,8
22:00,21.987585982240947,8
23:00,21.238472296279014,8
0:00,20.394310689325074,9
1:00,19.271615958613587,9
2:00,19.636644692122346,9
3:00,18.635641257758714,9
4:00,17.934923238993473,9
5:00,19.042089184049082,9
6:00,18.296411941403925,9
7:00,20.244076206429803,9
8:00,21.124131811602176,9
9:00,21.807276114867836,9
10:00,22.118594673576368,9
11:00,22.37522544636862,9
12:00,22.094058209197723,9
13:00,23.75793698664418,9
14:00,24.21651082032619,9
15:00,24.78634228257257,9
16:00,24.43297846553509,9
17:00,24.17894211813344,9
18:00,24.96692023331022,9
19:00,21.541957569018404,9
20:00,22.700874159943787,9
21:00,21.030094446882856,9
22:00,20.792327151828445,9
23:00,20.097714226174112,9
0:00,20.62940556827503,10
1:00,19.603577468042314,10
2:00,19.55596385751624,10
3:00,19.256820509421598,10
4:00,18.134015237699572,10
5:00,18.326609307215815,10
6:00,17.32590171122239,10
7:00,21.214374032960354,10
8:00,20.30671358505127,10
9:00,23.57551579724795,10
10:00,21.794962413311126,10
11:00,23.18282927181777,10
12:00,23.57467305278982,10
13:00,24.863881717312527,10
14:00,24.235693988884776,10
15:00,25.06324767582194,10
16:00,25.010096921547166,10
17:00,23.434244108284474,10
18:00,23.233932210985497,10
19:00,22.53863500975485,10
20:00,23.960675166501616,10
21:00,21.945977419206912,10
22:00,23.929432694471785,10
23:00,19.805014076742932,10
0:00,20.9940875281641,11
1:00,19.237467203093434,11
2:00,18.918825016522828,11
3:00,19.75640227094288,11
4:00,17.09712701416624,11
5:00,16.74215811967018,11
6:00,17.79271362664005,11
7:00,19.93933370968835,11
8:00,21.11623830495659,11
9:00,21.626186872702508,11
10:00,22.350378975228825,11
11:00,22.062898785201494,11
12:00,21.552970561312094,11
13:00,23.65139940243796,11
14:00,23.544913275092625,11
15:00,24.18539668655966,11
16:00,24.69898395147726,11
17:00,24.133137046162222,11
18:00,23.961243426574026,11
19:00,23.90233994636183,11
20:00,22.135963506469125,11
21:00,21.88790147788083,11
22:00,21.93278561158805,11
23:00,20.885944767701712,11
0:00,20.984657803997326,12
1:00,20.197543402070515,12
2:00,18.832026933227148,12
3:00,18.640101404581312,12
4:00,18.35011196282122,12
5:00,16.819606687367013,12
6:00,17.44727980957858,12
7:00,19.67327660380267,12
8:00,19.15824385824279,12
9:00,21.179205337043882,12
10:00,22.393146239531628,12
11:00,22.35434716649466,12
12:00,21.638442653880045,12
13:00,22.105756027221076,12
14:00,24.5792439240884,12
15:00,23.988264987475613,12
16:00,25.566586897182276,12
17:00,24.52990574779352,12
18:00,24.02180819038103,12
19:00,21.99013235802971,12
20:00,22.594927281698,12
21:00,20.715785995456255,12
22:00,21.11114367944097,12
23:00,20.31453285488576,12
0:00,20.998227820512138,13
1:00,19.960519164609785,13
2:00,20.35787970143238,13
3:00,19.1760334667474,13
4:00,18.405397070909856,13
5:00,17.61555507504457,13
6:00,16.665401853090067,13
7:00,20.919351221394724,13
8:00,21.179047771505378,13
9:00,21.600490791200933,13
10:00,21.518943346143885,13
11:00,23.560562544726437,13
12:00,22.680916021584355,13
13:00,23.28681138321339,13
14:00,24.30241623196965,13
15:00,25.10829533977014,13
16:00,24.752801290209998,13
17:00,23.37341507938458,13
18:00,24.949038935091497,13
19:00,22.23199940028705,13
20:00,22.21870073337335,13
21:00,21.852653393645063,13
22:00,20.352753588736377,13
23:00,20.483120330525416,13
0:00,21.01704224322389,14
1:00,18.529758433628423,14
2:00,18.64704893744396,14
3:00,18.906790138175257,14
4:00,17.7715304623294,14
5:00,18.413851557612425,14
6:00,16.3872792223971,14
7:00,19.013983846866545,14
8:00,20.723727193995625,14
9:00,18.934135947042936,14
10:00,21.0746078335531,14
11:00,23.364823743666182,14
12:00,24.403719546324695,14
13:00,24.36203783043445,14
14:00,23.964246361091956,14
15:00,24.249047056236442,14
16:00,25.167750689131516,14
17:00,24.4741794530133,14
18:00,24.666394213127962,14
19:00,22.44797981050506,14
20:00,21.406305967140614,14
21:00,20.99662648376012,14
22:00,21.7779088071992,14
23:00,21.91667178618282,14
0:00,19.865220025031856,15
1:00,18.903656572569517,15
2:00,19.105977005996785,15
3:00,18.836575509416082,15
4:00,19.105118747023955,15
5:00,16.702031604162595,15
6:00,17.04625545211165,15
7:00,19.80262135318619,15
8:00,21.127584388274244,15
9:00,20.585844075383523,15
10:00,21.848854293810817,15
11:00,24.116504431462825,15
12:00,22.62603450486056,15
13:00,23.820237857890774,15
14:00,23.33445446133773,15
15:00,24.079773634837558,15
16:00,25.309647326803486,15
17:00,24.18377490961851,15
18:00,23.01153604886803,15
19:00,22.84467299903188,15
20:00,22.867674263456184,15
21:00,22.087383030400066,15
22:00,21.068657754930964,15
23:00,21.071473680357744,15
0:00,20.982509879485566,16
1:00,18.414549636314696,16
2:00,19.088528298545455,16
3:00,19.044192494789144,16
4:00,18.423252473626274,16
5:00,17.75949465301822,16
6:00,18.085612635334527,16
7:00,19.258112200613535,16
8:00,22.131171197339505,16
9:00,21.29769916749307,16
10:00,21.383094954889,16
11:00,22.20888131582362,16
12:00,23.63663526626697,16
13:00,23.888774916020704,16
14:00,24.783669326607185,16
15:00,24.685324587856545,16
16:00,24.734587289853362,16
17:00,24.07333871793979,16
18:00,24.33237107346995,16
19:00,24.326190105744836,16
20:00,22.396596645570597,16
21:00,21.716920088402453,16
22:00,21.059881705551817,16
23:00,21.38449083983729,16
0:00,18.555503163322218,17
1:00,22.192917740791884,17
2:00,18.507293700063727,17
3:00,18.481547840490784,17
4:00,18.13873121671764,17
5:00,18.663735138403275,17
6:00,17.54414897829314,17
7:00,20.071051204604654,17
8:00,22.575140207859903,17
